Full Name of Space,hours_open,length_per_class,X,Y,building_id,room_id
AGM115,465-615-765-690,60-60-120-60,-111.783255,43.813137,1,55
AUS009,690-765-615-840-540-1080,60-60-60-60-60-120,-111.784797,43.816184,2,33
AUS127,495-690-915-840-555,60-90-60-60-120,-[phone],43.816128,2,5
AUS128,[phone]-[phone]-615,60-60-60-60-60-60-60,-[phone],43.816205,2,6
AUS151,540-615-900-840,60-60-120-60,-111.784278,43.815675,2,10
AUS153,990-690-540-615-765-915,60-60-60-60-60-60,-111.784177,43.815675,2,12
AUS156,615-990-465-840-765-690,60-60-60-60-60-60,-[phone],43.81569,2,14
AUS157,615-[phone]-690,60-60-60-120-60,-[phone],43.815559,2,15
AUS202,840-[phone]-765-915,60-60-60-120-60-60,-[phone],43.816085,2,24
AUS204,765-615-990-540-465-840-690,60-60-60-60-60-60-60,-111.784431,43.816201,2,25
AUS206,690-615-540-765-915-840,60-60-60-60-60-60,-111.784556,43.816201,2,26
AUS210,840-975-690-765-615-915-540-465,60-45-60-60-60-60-60-60,-111.784707,43.816203,2,28
AUS212,540-465-615-690-915-840-765,60-60-60-60-60-60-60,-111.784835,43.816201,2,29
AUS213,690-540-765-615-840-915-465,60-60-60-60-60-60-60,-111.784685,43.816084,2,30
AUS214,840-765-555-915-690,60-60-120-120-60,-111.78497,43.816213,2,31
AUS221,915-480-690-615-765-840,60-120-60-60-60-60,-[phone],43.816068,2,32
BEN108,690-765-[phone]-540-960,60-60-60-60-120-60-60,-[phone],43.815935,3,63
BEN110,540-615-690-765-915-840-1020,60-60-60-60-60-60-120,-111.783367,43.81586,3,65
BEN124,915-975-1020-690-765-840-615-540-465,60-45-120-60-60-60-60-60-60,-111.783329,43.815622,3,68
BEN133,615-540-750,60-60-60,-111.783148,43.815546,3,69
BEN154,765-840-615-540,60-60-60-60,-111.783142,43.815336,3,72
BEN216,840-540-615,60-60-60,-111.783323,43.815865,3,74
BEN219,465-540-615-690-765-840-915,60-60-60-60-60-60-60,-111.783358,43.815784,3,75
BEN224,765-615-690-540-840,60-60-60-60-60,-111.783178,43.815559,3,79
BEN229,915,180,-111.783342,43.815448,3,80
BEN236,540-840-765,60-60-60,-111.783252,43.815251,3,82
BEN269,540-615-690-465-765-840-960,60-60-60-60-60-60-150,-111.783012,43.815285,3,84
BEN270,540-765-840-465-615-690,60-60-60-60-60-60,-111.78299,43.815397,3,85
BEN271,765-840-915-465-540-690-615-1020,60-60-60-60-60-60-60-90,-111.782938,43.815285,3,86
BEN287,840-615-690-540-765-465,60-60-60-60-60-60,-111.782758,43.815762,3,94
CLK112,840-765-540-630-900,60-60-60-120-150,-111.781698,43.820132,4,117
CLK114,690-585-840-900,90-90-60-60,-111.781728,43.820205,4,118
CLK121,480,540,-111.781498,43.820488,4,1233
CLK127,480-585-765-840,90-90-60-60,-111.781622,43.820478,4,1234
CLK133,480-585-765,90-90-60,-111.781706,43.820478,4,121
CLK135,480-615-690,120-60-90,-111.781785,43.820478,4,122
CLK139,690-540-615-765,60-60-60-60,-111.781876,43.820494,4,123
CLK141,480-615-840-915-765,120-60-60-60-60,-111.781886,43.82043,4,124
CLK143,690-795-540-615,60-90-60-60,-111.781985,43.820449000000004,4,125
CLK148,795-690-570,90-60-120,-111.78176,43.820132,4,126
CLK149,690-765-615-540,60-60-60-60,-111.781879,43.820124,4,418
CLK214,915-480-795-690,90-90-90-90,-111.78173,43.820206,4,419
CLK216,540-615-840-690-765,60-60-60-60-60,-111.78173,43.820276,4,420
CLK225,540-690-615-765-840,60-60-60-60-60,-111.781709,43.820477,4,860
CLK229,690-765-840-615,60-60-60-60,-111.781789,43.820477,4,861
CLK235,795-540-690-615-885,90-60-90-60-15,-111.78188,43.820455,4,862
CLK239,795-480-585-690-885,90-90-90-90-15,-111.78188,43.820374,4,863
CLK269,765-840-615,60-240-60,-111.781883,43.820256,4,903
CLK317,585-690-840,90-90-60,-111.781594,43.820038,4,135
CLK319,540-615-840-690-765-915,60-60-60-60-60-60,-111.781594,43.820131,4,136
CLK323,480-615-690-840-915-765,120-60-60-60-60-60,-111.781594,43.820267,4,139
CLK329,840-915-615-765-690,60-60-60-60-60,-111.781591,43.820387,4,140
CLK337,690-765-480-585,60-120-90-90,-111.78188,43.820488,4,1230
CLK341,765-1035-915-465-690-840-540-615,60-60-60-60-60-60-60-60,-111.78188,43.820366,4,144
CLK343,690-465-540-615-765,60-60-60-60-60,-111.78188,43.820281,4,1231
CLK351,840-[phone]-690-915,60-60-90-90-60-90,-111.78188,43.820148,4,146
HIN145,765-840-615-690,60-60-60-60,-111.780099,43.815717,6,147
HIN157,690-465-540-615-765-840,60-60-60-60-60-60,-111.780096,43.815803,6,148
HIN171,765-915-840-540-690,60-60-60-120-60,-111.780094,43.815967,6,149
HIN185,990-540-765-840-615-690,60-60-60-60-60-60,-111.780089,43.816057,6,150
HIN203,690-465-540-765-840-615-915,60-60-60-60-60-60-60,-111.779658,43.816051,6,151
HIN209,840-690-615,60-60-60,-111.77964,43.815963000000004,6,153
HIN221,465-615-540-765-690,60-60-60-60-60,-111.779642,43.815799,6,154
HIN227,690-840-765-540-615,60-60-60-60-60,-111.779652,43.815711,6,155
HIN245,765-690-615-540-465-840,60-60-60-60-60-60,-111.780095,43.815713,6,157
HIN257,765-540-465-690-615,60-60-60-60-60,-111.780096,43.815804,6,159
HIN260,915-1065-690-765,60-15-60-60,-111.779869,43.81582,6,160
HIN270,1065-690-765,15-60-60,-111.779867,43.815946,6,161
HIN271,915-540-840-690-765,60-60-60-60-60,-111.780094,43.815967,6,162
HIN277,765-540-615-840-690,60-60-60-60-60,-111.78009,43.816043,6,163
HIN286,615-960-765-840-540-690,60-30-60-60-60-60,-111.779864,43.8161,6,165
HIN307,765-840-690-540,60-90-60-120,-111.779639,43.815953,6,167
HIN333,615-765-540-945,60-120-60-60,-111.779819,43.81571,6,168
HIN335,540-990-690-795,60-90-90-90,-111.779923,43.815711,6,169
HIN371,690-615-840-540-915-765,60-60-60-60-60-60,-111.780091,43.81596,6,170
HIN381,540-630-915,60-60-60,-111.779917,43.816055,6,171
HIN383,690-540-840-615-915,60-60-60-60-60,-111.779814,43.816054,6,172
HRT141,645-840-975-915-585-690,30-60-30-60-60-60,-111.785145,43.819564,5,173
HRT146,915,120,-111.784803,43.819615,5,175
HRT154,840-540-615-765-690,60-60-60-60-60,-111.785111,43.819813,5,177
HRT170,690-540-465-765,60-60-60-120,-111.785281,43.819813,5,179
HRT204,1140-765-915-690-615-540-840-1080,180-60-165-60-60-60-60-60,-111.784197,43.819678,5,188
HRT215,540-960-360-765-465-615-825,60-150-60-60-60-120-45,-111.784521,43.819347,5,1319
HRT234,1260-1020-1080-690-540-615-465-840,60-60-60-120-60-60-60-60,-111.784803,43.819613,5,193
HRT250,1260-480-1260-480,60-780-60-780,-111.785393,43.819578,5,194
HRT250,1260-480-1260-480,60-780-60-780,-111.785393,43.819578,5,429
HRT250B,1260-480,60-780,-111.78539,43.819305,5,428
KIM138,540-960,120-60,-111.781404,43.816904,8,201
KIM245,540-615-765,60-60-60,-111.781515,43.81682,8,208
KIM268,540-960,240-60,-111.781623,43.816796,8,209
MCK108,480-855-723-797-1080,120-180-66-58-120,-111.783125,43.819086,13,1225
MCK130,720-835-963-523,45-50-87-92,-111.783288,43.819317,13,1267
MCK140E,720-540-960-1155,180-165-75-180,-111.783307,43.819619,13,1186
MCK208,796-537-1170-1040-604-881,59-52-180-70-131-53,-[phone],43.819082,13,764
MCK209,519-[phone]-1140-683,96-128-90-65-120-37,-[phone],43.819082,13,765
MCK250A,600-1065-898-690,90-75-32-150,-111.782932,43.819509,13,766
MCK293,465-615-765-840-690,60-60-60-60-60,-111.782341,43.819532,13,247
MCK294,465-765-615-540-690-915-840,60-60-60-60-60-60-60,-[phone],43.819448,13,248
MCK310,606-[phone]-495-1170,189-80-57-48-60-180,-111.78329,43.819082,13,782
MCK312,480-675-855,180-69-135,-111.783326,43.819082,13,808
MCK364,615-540,60-60,-111.782999,43.819494,13,250
RKS125,840-690-615-765-540,60-60-60-60-60,-111.78154,43.814764,14,254
RKS127,615-840-690-540-765,60-60-60-60-60,-111.781426,43.814764,14,255
RKS130,480-585-690-795,90-90-90-90,-111.781416,43.81485,14,256
RKS131,615-765-540-465-840-690,60-60-60-60-60-60,-111.781312,43.814764,14,257
RKS147,540-840-765-615-690,60-60-60-60-60,-111.78082,43.814723,14,258
RKS160,690-615-465-540-795,60-60-60-60-90,-111.781,43.81491,14,259
RKS161,840-465-540-615-690-915,60-60-60-60-60-60,-111.780837,43.814903,14,260
RKS173,540-615-690-840-765,60-60-60-60-60,-111.780837,43.815013,14,261
RKS178,615-915-540-765-690-840,60-60-60-60-60-60,-111.780999,43.814979,14,262
RKS180,915-615-840-540-765,60-60-60-60-60,-111.780997,43.815047,14,263
RKS186,915-540-615-765-840-690,60-60-60-60-60-60,-111.780998,43.815116,14,264
RKS211,765-465-540-615-690-915-840-990,60-60-60-60-60-60-60-60,-111.781767,43.814757,14,265
RKS215,615-465-765-840-540-690-915,60-60-60-60-60-60-60,-111.781654,43.814756,14,266
RKS225,465-540-615-915-690-765-840-975,60-60-60-60-60-60-60-60,-111.78154,43.814756,14,267
RKS226,465-540-615-765-840-915-690,60-60-60-60-60-60-60,-111.781534,43.81485,14,268
RKS227,465-540-990-765-915-840-615-690,60-60-60-60-60-60-60-60,-111.781426,43.814756,14,269
RKS229,765-540-465-615-690-840,60-60-60-60-60-60,-111.781313,43.814756,14,270
RKS231,465-615-765-840-540,60-60-60-60-60,-111.781193,43.814755,14,271
RKS245,915-765-990-840-465-540-615,60-60-60-60-60-60-60,-111.780912,43.814754,14,272
RKS247,840-615-540-690-765-465,60-60-60-60-60-60,-111.78078,43.814753,14,273
RKS261,690-465-615-840-540-765-915,60-60-60-60-60-60-60,-111.780803,43.814875,14,274
RKS265,765-840-465-540-690-615-915,60-60-60-60-60-60-60,-111.780811,43.81493,14,275
RKS267,765-915-465-615-690-840-540,60-60-60-60-60-60-60,-111.780811,43.814985,14,276
RKS272,690-915-480-585-765,60-60-90-75-75,-111.780932,43.815027,14,277
RKS273,615-690-840-540-765,60-60-60-60-60,-111.780811,43.815039,14,278
ROM105,615-540-915-840,60-60-60-60,-111.782995,43.820188,16,280
ROM127,615-540-915-690-765,60-60-60-60-60,-111.782998,43.820337,16,283
ROM131,945-615-765-840-540,150-60-60-60-60,-111.783104,43.820288,16,285
ROM141,465-765-615-690-840-540,60-60-60-60-60-60,-111.783314,43.820329,16,286
ROM145,690-615-840-765-540-465,60-60-60-60-60-60,-111.783315,43.820187,16,287
ROM172,690-765-1080-540,60-60-60-120,-[phone],43.82011,16,291
ROM179,765-[phone]-840-615,60-135-60-195-60-60,-[phone],43.819997,16,292
ROM229,615-540-765-840-465-915,60-60-60-60-60-60,-111.783117,43.82019,16,297
ROM255,765-465-615-915-990-840,60-60-60-60-45-60,-111.783295,43.820329,16,298
ROM260,615-465-540,60-60-60,-111.783482,43.820273,16,299
ROM262,615,60,-111.783482,43.820193,16,300
ROM268,840-915-765-540-615,60-60-60-60-60,-111.783482,43.820043,16,301
ROM270,540-615-690-765-915,60-60-60-60-60,-111.783482,43.819984,16,302
ROM276,885-585-690-495,180-90-180-60,-111.783313,43.820101,16,433
ROM277,615-1020-765-840-915-690-540,60-120-60-60-60-60-60,-111.783295,43.82023,16,305
ROM279,840-615-540-765,60-60-60-60,-111.783123,43.820105,16,306
ROM297,765-615-540-840-930,60-60-60-60-60,-111.782989,43.820104,16,431
ROM299,915-840-765-465-540-615,60-60-60-60-60-60,-111.782988,43.820193,16,308
SMI122,690-1020-915-795-585-480,90-60-90-90-90-90,-111.781465,43.819307,17,309
SMI123,600,480,-111.781465,43.819417,17,310
SMI129,585-690-795-480,90-90-90-90,-111.781588,43.819417,17,312
SMI131,690-765-915-840-540-615,60-60-60-60-60-60,-111.781601,43.81935,17,313
SMI220,795-915-540-615-690,90-90-60-60-60,-111.781345,43.819298,17,315
SMI222,795-480-585-690-915,90-90-90-90-90,-111.781457,43.819309,17,316
SMI223,690,60,-[phone],43.819399,17,317
SMI240,840-915-[phone]-615-690,60-60-60-60-90-60-60,-[phone],43.819234,17,318
SMI244,915-840-540-690-615,60-60-60-90-60,-111.781353,43.819221,17,1238
SMI250,840-615-540-765-690-915,60-60-60-60-60-90,-111.781353,43.819161,17,1240
SMI256,900-540-840-765-615-690,180-60-60-60-60-60,-111.781473,43.819153,17,1239
SMI263,765-840-540-615-690,60-60-60-60-60,-111.781608,43.819157,17,319
SMI265,765-840-690-540-915-615,60-60-60-60-60-60,-111.7816,43.819078,17,320
SMI268,615-690-540-765-915-840,60-60-60-60-60-60,-111.781485,43.819082,17,321
SMI278,840-915-990-690-765-540-615,60-60-120-60-60-60-60,-111.781381,43.819093,17,323
SMI286,540-615-915-795-690,60-60-90-90-90,-111.781325,43.818969,17,324
SMI302,540-840-615-990-765,60-60-60-60-60,-111.781329,43.819417,17,326
SMI322,540-615-690-765-840,60-60-60-60-60,-111.78133,43.819312,17,327
SMI323,540-615-765-840-915,60-60-60-60-60,-111.781457,43.819283,17,328
SMI326,615-540-690,60-60-90,-111.78133,43.819236,17,329
SMI330,615-540-765-840-690,60-60-60-60-60,-111.781455,43.819334,17,330
SMI331,480-690-795-615,120-90-90-60,-111.781601,43.819358,17,331
SMI340,480-585-915-690,90-90-60-90,-111.781466,43.819174,17,332
SMI345,765-690-615,60-60-60,-111.78161,43.819173,17,333
SMI346,540-465-615-690-765-840-915,60-60-60-60-60-60-60,-111.781329,43.819182,17,334
SMI355,690-615-840-765-540,60-60-60-60-60,-111.781329,43.819129,17,335
SMI357,1065-990-540-615-915-690-840-765,60-60-60-60-60-60-60-60,-111.781329,43.819073,17,336
SMI364,840-540-615-690-765-465,60-60-60-60-60-60,-111.781443,43.819056,17,337
SMI380,915-690-465-540-765-615-840,90-60-60-60-60-60-60,-111.781479,43.818962,17,339
SMI383,465-540-615-690-765,60-60-60-60-315,-111.781325,43.818969,17,340
SMI404,765-945-615-690-465-840,60-180-60-60-60-60,-111.78133,43.819416,17,341
SMI422,540-615-465-765-840,60-60-60-60-60,-111.781453,43.819307,17,342
SMI431,465-765-840-915-690-615-540,60-60-60-60-60-60-60,-[phone],43.819356,17,343
SMI440,690-[phone]-[phone],60-90-60-90-60-60-60,-[phone],43.819178,17,344
SMI442,615-[phone]-900-840,60-60-60-60-90-60,-[phone],43.819305,17,345
SMI444,480-795-615-690,120-90-60-60,-111.78133,43.819236,17,468
SMI447,540-615-780,60-60-150,-111.781608,43.819192,17,1232
SMI448,825,120,-111.78133,43.81916,17,469
SMI453,690-[phone]-795-915,60-60-60-60-90-90,-111.78133,43.819094,17,346
SMI468,585-795-[phone]-915,90-90-90-90-120-90,-111.78145,43.819076,17,347
SMI476,795-480-690-585,90-90-90-90,-[phone],43.818971,17,348
SMI478,480-585-[phone]-690,90-90-90-90-105-90,-[phone],43.818968,17,349
SNO020,825-765-615-675-885,60-60-60-75-15,-111.78428099999999,43.821317,18,350
SNO102,915-975-690-540-795-855-615-750,60-30-60-60-60-30-60-30,-111.783959,43.820793,18,351
SNO115,0,1050,-111.784127,43.821318,18,354
SNO136,690-915-615-765-840-990-540,60-60-60-60-60-60-60,-111.783558,43.821315,18,356
SNO159,765-840-915-990-465-540-615-690,60-60-60-60-60-60-60-60,-111.783285,43.821459,18,358
SNO181,690-765-465-615-540-915-1080,60-135-60-60-60-135-60,-111.783037,43.821527,18,359
SNO185,465-915-540-765-840-615,60-60-60-60-60-60,-111.783271,43.821344,18,360
SNO220,690-615-990,60-60-60,-[phone],43.821459,18,364
SNO269,915-540-[phone]-[phone],60-60-60-60-60-15-60-60,-111.783399,43.821098,18,366
SNO270,615-840-915-540-690-765-990,60-60-60-60-60-60-60,-111.783601,43.821137,18,367
SNO274,465-690-765-540-915-840-990,60-60-60-60-60-60-60,-111.783601,43.821061,18,368
SPO014,885-690-495,180-180-180,-111.782617,43.820755,19,99
SPO035,1020-840-765-690-615-540-1260,60-60-60-60-60-60-90,-111.782419,43.820736,19,100
SPO071,480-690-795,120-90-90,-111.782244,43.820912,19,102
SPO107,690-585,90-90,-111.782605,43.820744,19,103
SPO136,480-840-765-915-990-630,120-60-60-60-60-120,-111.782355,43.820726,19,104
SPO137,615-690-765-840-465-540,60-60-60-60-60-60,-111.782488,43.820726,19,105
SPO265,540-615-690-795,60-60-90-90,-111.782223,43.820837,19,107
SPO271,840-540-615-465-690-765,60-60-60-60-60-60,-111.782244,43.820909,19,108
STC148,840-690-765-540-915-615,60-60-60-60-135-60,-111.784841,43.814506,239,1024
STC152,765-840-690,60-60-60,-111.784851,43.814567,239,1025
STC201,465-540-690-840-915-615-765,60-60-60-60-60-60-60,-111.78431,43.814442,239,1029
STC205,540-780-615,60-90-60,-111.784432,43.814466,239,1030
STC207,810-480-675-750-915,105-120-75-60-180,-111.784606,43.814463,239,1276
STC217,675-840-990,120-120-180,-111.784707,43.814547,239,1203
STC221,690-615-480-780,90-60-120-240,-111.784798,43.814472,239,1032
STC223,900-885-600-960,60-15-180-120,-111.78481,43.814534,239,1204
STC225,750-[phone]-660,180-180-45-180-60,-[phone],43.814529,239,1207
STC227,570-765,180-180,-111.784898,43.814524,239,1205
STC231,615-540-765-840,60-60-60-60,-111.784897,43.814458,239,1033
STC243,615-690-765-840-540,60-60-60-60-60,-111.785134,43.814426,239,1035
STC252,915-480-585,60-90-90,-111.785071,43.814673,239,1036
STC261,615-780,120-120,-111.784921,43.814793,239,1037
STC275,540,60,-111.784688,43.814794,239,1040
STC290,615-840-915-465-690-540-765,60-60-60-60-60-60-60,-111.784455,43.814676,239,1044
STC294,465-540-690-615-840-765,60-60-60-60-60-60,-111.784359,43.814676,239,1046
STC295,840-1020-540-915-615-465-780-690,60-60-60-90-60-60-30-60,-111.784361,43.814795,239,1047
STC310L,540-690,60-60,-111.784154,43.814411,239,1048
STC320P,690,60,-111.785011,43.814417,239,1049
STC341,915-690-765-840-465-540-615,60-60-60-60-60-60-60,-111.785118,43.814686,239,1050
STC347,540-915-990-615-840-765-690,60-60-120-60-60-60-60,-111.785119,43.814791,239,1051
STC353,915-840-765-990-615-540-690,60-60-60-120-60-60-60,-111.784953,43.814788,239,1052
STC356,765-690-615-465-915-990-840,60-60-60-60-60-120-60,-111.784865,43.814664,239,1053
STC361,840-1185-915-540-765-615,60-15-60-60-60-120,-111.784816,43.814787,239,1058
STC367,1185-615-690-540-765-840,15-60-60-60-60-60,-111.784677,43.814787,239,1059
STC375,765-540-615-840-915-690-1065,60-60-60-60-60-60-15,-111.784497,43.814675,239,1057
STC385,615-690-765-840-915-540-1185,60-60-60-60-60-60-15,-111.784497,43.814766,239,1054
STC394,[phone]-[phone]-990,60-60-60-60-135-15-120,-[phone],43.814767,239,1055
STC398,690-540-915-615-765-840-1065,60-60-60-60-60-60-15,-111.784378,43.814676,239,1056
TAY100,765-465-540-615-690-915-840,60-60-60-60-60-60-60,-111.782074,43.816905,22,34
TAY105,540-465-690-615-915-765,60-60-60-60-60-60,-111.782033,43.816769,22,35
TAY106,465-540-915-840-615-765-690,60-60-60-60-60-60-60,-111.78211400000001,43.816769,22,36
TAY111,540-765-465-690-615-840,60-60-60-60-60-60,-111.782194,43.816766,22,37
TAY120,765-690-465-615-540-1140,60-60-60-60-60-60,-111.782504,43.816721,22,38
TAY130,840-615-540-465-765-690,60-60-60-60-60-60,-111.782668,43.816766,22,39
TAY140,690-765-615-540-465-915-840,60-60-60-60-60-60-60,-111.782816,43.816773,22,40
TAY144,765-465-690-615-840-915-540,60-60-60-60-60-60-60,-111.782894,43.816769,22,41
TAY146,765-690-540-465-840-615,60-60-60-60-60-60,-[phone],43.81677,22,42
TAY147,915-540-[phone]-690-765,60-60-60-60-90-60-60,-[phone],43.816907,22,43
TAY160,1050-720,60-75,-111.782674,43.817034,22,45
TAY170,1050,60,-111.782503,43.817018,22,46
TAY180,1050,60,-111.782332,43.817034,22,47
TAY237,690-540-765-840,60-60-60-60,-111.782814,43.816811,22,52
TAY247,540-690-615-465-840-915-765,60-60-60-60-60-60-60,-111.782933,43.816907,22,53
TAY248,[phone]-[phone]-765,60-60-60-60-60-90-60,-111.78283,43.816907,22,54
TAY249,765-690-465-615-915-840-540,60-60-60-60-60-60-60,-111.782732,43.816906,22,56
TAY275,615-540-465-765-690-915-840,60-60-60-60-60-60-60,-111.782275,43.816905,22,57
TAY276,915-540-615-690-465-765,60-60-60-60-60-90,-111.782176,43.816906,22,58
TAY278,765-690-615-540-465-915-840,60-60-60-60-60-60-60,-111.782074,43.816905,22,59
